Ereigniss_Datum,Ereigniss_Zeit,Melde_Datum,Melde_Zeit,PLZ,Strasse,Hausnummer,Zusatz,Zuersklasse,Schadenart,Schadenobjekt
2008-02-14,06:15,2008-02-14,09:35,50678,Agrippinawerft,1,a,2,970,1
2008-02-14,06:15,2008-02-14,09:35,50678,Agrippinawerft,2,a,2,970,1
2008-02-14,06:15,2008-02-14,10:35,50678,Agrippinawerft,3,a,2,970,1
2008-02-14,06:16,2008-02-14,11:35,50678,Agrippinawerft,3,b,2,970,1
2008-02-14,06:16,2008-02-15,12:35,50678,Agrippinawerft,4,null,2,970,1
2008-02-14,06:16,2008-02-15,13:35,50678,Agrippinawerft,5,null,2,970,1
2008-02-14,06:17,2008-02-15,14:35,50678,Agrippinawerft,6,a,2,970,1
2008-02-14,06:17,2008-02-15,15:35,50678,Agrippinawerft,6,b,2,970,1
2008-02-14,06:17,2008-02-14,17:35,50678,Agrippinawerft,7,null,2,970,1
2008-02-14,06:15,2008-02-14,18:35,50678,Agrippinawerft,8,null,2,970,1
2008-02-14,06:15,2008-02-14,09:35,50678,Agrippinawerft,9,null,2,970,1
2008-02-14,06:15,2008-02-14,13:35,50678,Agrippinawerft,10,null,2,970,1
2008-02-14,06:16,2008-02-14,14:35,50678,Agrippinawerft,11,null,2,970,1
2008-02-14,06:16,2008-02-14,09:35,50678,Agrippinawerft,12,null,2,970,1
2008-02-14,06:17,2008-02-14,09:35,50678,Agrippinawerft,14,null,2,970,1
2008-02-14,06:16,2008-02-14,09:35,50678,Agrippinawerft,13,null,2,970,1
2008-02-14,06:17,2008-02-15,09:35,50678,Agrippinawerft,15,null,2,970,1
2008-02-14,06:17,2008-02-15,09:35,50678,Agrippinawerft,16,null,2,970,1
2008-02-14,06:15,2008-02-14,13:35,50678,Agrippinawerft,17,null,2,970,1
2008-02-14,06:15,2008-02-14,14:35,50678,Agrippinawerft,18,null,2,970,1
2008-02-14,06:15,2008-02-15,09:35,50678,Agrippinawerft,19,null,2,970,1
2008-02-14,06:16,2008-02-15,09:35,50678,Agrippinawerft,20,null,2,970,1
2008-02-14,06:16,2008-02-14,13:35,50678,Agrippinawerft,21,null,2,970,1
2008-02-14,06:16,2008-02-14,14:35,50678,Agrippinawerft,22,null,2,970,1
2008-02-16,06:15,2008-02-16,09:35,50678,Agrippinawerft,10,a,2,970,1
2008-02-16,06:15,2008-02-16,09:35,50678,Agrippinawerft,20,a,2,970,1
2008-02-16,12:15,2008-02-16,13:35,50678,Agrippinawerft,30,a,2,970,1
2008-02-16,12:16,2008-02-16,13:35,50678,Agrippinawerft,30,b,2,970,1
